zookeeper       | 2026-02-14 20:01:11.104 | ===> User
ml-service      | 2026-02-14 20:18:54.277 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:54.277 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:18:54.742 | 2026-02-14 14:48:54,742 - vital-simulator - INFO - 📈 Patient P4 [STABLE]: HR=74.9, SBP=99.3, SpO2=98.5
ml-service      | 2026-02-14 20:18:54.930 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:18:54.930 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:54.930 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:54.930 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:18:55.381 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:18:55.381 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:55.381 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:55.381 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:18:56.185 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:18:56.185 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:56.185 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:56.185 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:18:56.385 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:18:56.385 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:56.385 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:56.385 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:18:57.390 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:18:57.390 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:57.390 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:57.390 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:18:57.441 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:18:57.441 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:57.441 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:57.441 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:18:57.748 | 2026-02-14 14:48:57,748 - vital-simulator - INFO - 📤 Published 7150 events to Kafka topic 'vitals'
ml-service      | 2026-02-14 20:18:58.546 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:18:58.546 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:58.546 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:58.546 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:18:58.596 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:18:58.596 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:58.596 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:58.596 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
pathway-engine  | 2026-02-14 20:18:59.067 | 2026-02-14 14:48:59,066 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals): 48 entries (6 minibatch(es)) have been sent to the engine
pathway-engine  | 2026-02-14 20:18:59.161 | 2026-02-14 14:48:59,161 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals_enriched): Done writing 46840 entries, time 1771080539066. Current batch writes took: 95 ms. All writes so far took: 5803 ms.
ml-service      | 2026-02-14 20:18:59.650 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:18:59.650 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:59.650 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:59.650 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:18:59.752 | 2026-02-14 14:48:59,751 - vital-simulator - INFO - Patient P2: STABLE → EARLY_DETERIORATION
vital-simulator | 2026-02-14 20:18:59.752 | 2026-02-14 14:48:59,751 - vital-simulator - INFO - Patient P2: State transition STABLE → EARLY_DETERIORATION
ml-service      | 2026-02-14 20:18:59.801 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:18:59.801 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:18:59.801 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:18:59.801 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:00.805 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:00.805 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:00.805 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:00.805 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:01.005 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:01.005 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:01.005 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:01.006 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:01.960 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:01.960 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:01.960 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:01.960 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:02.211 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:02.211 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:02.211 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:02.211 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:19:02.758 | 2026-02-14 14:49:02,757 - vital-simulator - INFO - 📈 Patient P2 [EARLY_DETERIORATION]: HR=71.5, SBP=101.2, SpO2=97.7
ml-service      | 2026-02-14 20:19:03.015 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:03.015 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:03.015 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:03.015 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:03.215 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:03.215 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:03.215 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:03.215 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:19:03.760 | 2026-02-14 14:49:03,759 - vital-simulator - INFO - Patient P5: EARLY_DETERIORATION → STABLE
vital-simulator | 2026-02-14 20:19:03.760 | 2026-02-14 14:49:03,759 - vital-simulator - INFO - Patient P5: State transition EARLY_DETERIORATION → STABLE
vital-simulator | 2026-02-14 20:19:03.760 | 2026-02-14 14:49:03,760 - vital-simulator - INFO - 📤 Published 7200 events to Kafka topic 'vitals'
vital-simulator | 2026-02-14 20:19:03.760 | 2026-02-14 14:49:03,760 - vital-simulator - INFO - ✅ Population Distribution Check: 0.0% CRITICAL (0/8 patients) - Within realistic range
pathway-engine  | 2026-02-14 20:19:04.067 | 2026-02-14 14:49:04,066 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals): 40 entries (5 minibatch(es)) have been sent to the engine
ml-service      | 2026-02-14 20:19:04.069 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:04.069 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:04.069 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:04.069 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
pathway-engine  | 2026-02-14 20:19:04.164 | 2026-02-14 14:49:04,164 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals_enriched): Done writing 47240 entries, time 1771080544066. Current batch writes took: 100 ms. All writes so far took: 5903 ms.
ml-service      | 2026-02-14 20:19:04.219 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:04.220 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:04.220 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:04.220 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:05.023 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:05.023 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:05.023 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:05.024 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:05.174 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:05.174 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:05.174 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:05.174 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:05.978 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:05.978 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:05.978 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:05.978 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:06.128 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:06.128 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:06.128 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:06.128 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
kafka           | 2026-02-14 20:19:06.419 | [2026-02-14 14:49:06,419] INFO [BrokerToControllerChannelManager broker=1 name=forwarding] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
ml-service      | 2026-02-14 20:19:07.083 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:07.083 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:07.083 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:07.083 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:07.233 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:07.233 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:07.233 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:07.233 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:08.037 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:08.037 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:08.037 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:08.037 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:08.489 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:08.489 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:08.489 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:08.489 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:09.092 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:09.092 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:09.092 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:09.092 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
pathway-engine  | 2026-02-14 20:19:09.171 | 2026-02-14 14:49:09,171 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals_enriched): Done writing 47640 entries, time 1771080549066. Current batch writes took: 102 ms. All writes so far took: 6006 ms.
ml-service      | 2026-02-14 20:19:09.544 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:09.544 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:09.544 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:09.544 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
pathway-engine  | 2026-02-14 20:19:10.067 | 2026-02-14 14:49:10,066 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals): 48 entries (6 minibatch(es)) have been sent to the engine
ml-service      | 2026-02-14 20:19:10.147 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:10.147 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:10.147 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:10.147 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:10.599 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:10.599 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:10.599 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:10.599 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:19:10.770 | 2026-02-14 14:49:10,770 - vital-simulator - INFO - 📈 Patient P1 [RECOVERING]: HR=88.9, SBP=110.5, SpO2=97.5
vital-simulator | 2026-02-14 20:19:10.770 | 2026-02-14 14:49:10,770 - vital-simulator - INFO - 📤 Published 7250 events to Kafka topic 'vitals'
ml-service      | 2026-02-14 20:19:11.400 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:11.400 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:11.400 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:11.400 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
